id,revenue
5051,498814908
5052,631442092
5053,8434146
5054,62788218
5055,7600000
5056,20240128
5057,21833
5058,56000000
5059,19125401
5060,217022588
5061,65663276
5062,49601
5063,4275
5064,27635305
5065,70136369
5066,7900000
5067,16605763
5068,6000000
5069,112343513
5070,1124445
5071,52034889
5072,88058786
5073,852336
5074,1213880
5075,17297244
5076,123384128
5077,28931401
5078,852336
5079,70136369
5080,29907685
5081,17380126
5082,91038276
5083,51000000
5084,8927600
5085,4864560
5086,2861020
5087,589244
5088,147315
5089,14715067
5090,91038276
5091,34967437
5092,6700000
5093,25480490
5094,57330873
5095,309457509
5096,91038276
5097,12065892
5098,44038000
5099,7096000
5100,20381995
5101,9392
5102,25
5103,2841000
5104,43650785
5105,20381995
5106,10499694
5107,39946780
5108,91038276
5109,1347988
5110,1596687
5111,189712432
5112,25442939
5113,3020784
5114,282358
5115,125728258
5116,25147055
5117,1021103568
5118,24332324
5119,5255
5120,41232
5121,18317151
5122,18704595
5123,6483963
5124,17297244
5125,91038276
5126,17297244
5127,116700000
5128,2500000
5129,14000000
5130,2154540
5131,43528634
5132,8927600
5133,176997168
5134,29907685
5135,408247917
5136,1625847
5137,44350926
5138,17000000
5139,157107755
5140,8555008
5141,34742066
5142,116643346
5143,56000000
5144,48418160
5145,21722776
5146,4557214
5147,17297244
5148,17292381
5149,1113277
5150,89456761
5151,42792561
5152,29918745
5153,20240128
5154,41637263
5155,100
5156,362637473
5157,1300000
5158,51000000
5159,18317151
5160,6000000
5161,2275557
5162,178051587
5163,459359555
5164,1000000
5165,8927600
5166,230685453
5167,13000000
5168,1596687
5169,22321
5170,2891288
5171,68696770
5172,1000000
5173,188133322
5174,18626419
5175,51000000
5176,141000000
5177,96188903
5178,201596308
5179,79
5180,70136369
5181,9392
5182,63215872
5183,11000000
5184,62882090
5185,637769
5186,1596687
5187,34705850
5188,44038000
5189,70136369
5190,154937680
5191,6483963
5192,12303411
5193,13395939
5194,65663276
5195,72070731
5196,25442939
5197,7830611
5198,36894225
5199,25442939
5200,2616503
5201,125728258
5202,1200627
5203,1000000
5204,7240837
5205,25442939
5206,2033165
5207,5632086
5208,2891288
5209,230685453
5210,2405420
5211,216166
5212,62882090
5213,19265302
5214,26488
5215,719968
5216,70136369
5217,8
5218,44349000
5219,1300000
5220,56308881
5221,7241180
5222,14631377
5223,17297244
5224,4
5225,12065892
5226,11373501
5227,4122748
5228,123384128
5229,182379278
5230,1031243
5231,3151130
5232,14836
5233,44038000
5234,36642838
5235,56000000
5236,196482882
5237,311312624
5238,1300000
5239,15427192
5240,116700000
5241,17292381
5242,17297244
5243,48298
5244,138259062
5245,1803009
5246,91354215
5247,15379253
5248,11294
5249,2405420
5250,17300889
5251,665450
5252,311245
5253,13000000
5254,7965
5255,25480490
5256,44349000
5257,1625847
5258,49042224
5259,178051587
5260,41098065
5261,8927600
5262,6775121
5263,5483299
5264,7412216
5265,1124445
5266,2033165
5267,37600000
5268,141000000
5269,69411370
5270,19265302
5271,1300000
5272,126248813
5273,1347988
5274,43650785
5275,8034
5276,39946780
5277,589244
5278,25442939
5279,8434146
5280,97
5281,19265302
5282,21750000
5283,538000
5284,5101756
5285,36642838
5286,1625847
5287,14202899
5288,10000000
5289,20000000
5290,19165560
5291,880674609
5292,77737889
5293,60209334
5294,2303
5295,609123048
5296,48298
5297,57059003
5298,46221189
5299,76578641
5300,221295
5301,25442939
5302,67918658
5303,6347072
5304,25442939
5305,589244
5306,29536299
5307,116643346
5308,2500000
5309,3221152
5310,232324128
5311,216166
5312,116672912
5313,631442092
5314,68369434
5315,307076
5316,123384128
5317,1596687
5318,8910819
5319,1300000
5320,17297244
5321,25442939
5322,9392
5323,126248813
5324,17092453
5325,216166
5326,9304609
5327,105200903
5328,70136369
5329,589244
5330,235666219
5331,1718328
5332,2303
5333,74134790
5334,77112176
5335,2620000
5336,35150960
5337,2802459
5338,17292381
5339,54215416
5340,1596687
5341,90565421
5342,75450437
5343,1163967
5344,38955598
5345,4385312
5346,15379253
5347,6700
5348,43528634
5349,10018
5350,3020784
5351,28128670
5352,11000000
5353,91038276
5354,19265302
5355,107879496
5356,1625847
5357,49601
5358,34705850
5359,19125401
5360,124914842
5361,49042224
5362,1000000
5363,56000000
5364,13674
5365,89460381
5366,52322400
5367,83080890
5368,10442808
5369,206172544
5370,300228084
5371,29536299
5372,786636033
5373,116700000
5374,84025816
5375,69307224
5376,176885658
5377,8434146
5378,14836
5379,1300000
5380,65663276
5381,126248813
5382,69055695
5383,111300
5384,225990978
5385,67112664
5386,665450
5387,17297244
5388,585349010
5389,719968
5390,49042224
5391,21409028
5392,12065892
5393,28061343
5394,29536299
5395,56574
5396,29536299
5397,125400
5398,8434146
5399,5405313
5400,5101756
5401,61489265
5402,36642838
5403,141195658
5404,31815
5405,16605763
5406,840000
5407,225990978
5408,206172544
5409,57059003
5410,2275557
5411,15379253
5412,202000
5413,126150
5414,67112664
5415,154026136
5416,25442939
5417,354248063
5418,6700
5419,7241180
5420,29536299
5421,15179302
5422,41482207
5423,886686817
5424,152368585
5425,25442939
5426,109449237
5427,1200627
5428,33456317
5429,411006740
5430,42792561
5431,18704595
5432,5496951
5433,1300000
5434,83080890
5435,20381995
5436,21409028
5437,48418160
5438,150277
5439,11000000
5440,500188435
5441,2891288
5442,188133322
5443,226497209
5444,36642838
5445,227799884
5446,75450437
5447,6000000
5448,3878993
5449,60965854
5450,1625847
5451,70136369
5452,1100000
5453,173000000
5454,92374674
5455,13380561
5456,117629
5457,29700000
5458,4367497
5459,44038000
5460,100
5461,9392
5462,48482
5463,431971116
5464,3151130
5465,6700000
5466,18704595
5467,19265302
5468,36754634
5469,25
5470,60209334
5471,50548152
5472,69823199
5473,120000
5474,56000000
5475,60965854
5476,6775121
5477,34705850
5478,10400000
5479,102825796
5480,10400000
5481,1803009
5482,17297244
5483,19905359
5484,225990978
5485,9318
5486,319285
5487,649398328
5488,27200316
5489,3566637
5490,138000
5491,19125401
5492,13000000
5493,9304609
5494,671
5495,2405420
5496,2275557
5497,22730842
5498,7240837
5499,28169671
5500,15179302
5501,319285
5502,21833
5503,3566637
5504,141195658
5505,17277
5506,264118201
5507,18704595
5508,498814908
5509,178051587
5510,216166
5511,120000
5512,50548152
5513,248000000
5514,77112176
5515,51000000
5516,473993
5517,149044513
5518,19125401
5519,157107755
5520,589244
5521,123384128
5522,11000
5523,43984230
5524,616801808
5525,123384128
5526,25442939
5527,229000
5528,69823199
5529,121129
5530,55987321
5531,538000
5532,719968
5533,154026136
5534,331926147
5535,6933459
5536,8910819
5537,1300000
5538,62882090
5539,157107755
5540,17297244
5541,431971116
5542,6488144
5543,15179302
5544,17292381
5545,331000
5546,20381995
5547,2003822
5548,70136369
5549,212385533
5550,63215872
5551,21750000
5552,51148651
5553,83080890
5554,1596687
5555,21409028
5556,116700000
5557,10499694
5558,362637473
5559,4122748
5560,1200627
5561,17297244
5562,101646581
5563,202000
5564,1000000
5565,141000000
5566,16810383
5567,20381995
5568,34967437
5569,5496951
5570,136766062
5571,105200903
5572,4385312
5573,152930623
5574,719968
5575,60209334
5576,2405420
5577,41637263
5578,719968
5579,13380561
5580,1000000
5581,15379253
5582,25442939
5583,29536299
5584,186702
5585,8927600
5586,2861020
5587,120000
5588,92374674
5589,230685453
5590,858591
5591,1124445
5592,2275557
5593,70136369
5594,116700000
5595,70136369
5596,225990978
5597,44038000
5598,1486992
5599,21750000
5600,1200627
5601,19265302
5602,354248063
5603,7732325
5604,3251794
5605,134748021
5606,105200903
5607,57330873
5608,17300889
5609,14715067
5610,15427192
5611,48902953
5612,225990978
5613,1300000
5614,22730842
5615,83080890
5616,1596687
5617,173000000
5618,19265302
5619,36642838
5620,603943
5621,15379253
5622,1053788
5623,10442808
5624,631442092
5625,8910819
5626,8034
5627,48902953
5628,41637263
5629,333011068
5630,60328000
5631,114908830
5632,56000000
5633,2033165
5634,59700000
5635,224511319
5636,45703
5637,719968
5638,136000000
5639,39946780
5640,4557214
5641,17137302
5642,116700000
5643,719968
5644,662845518
5645,162091208
5646,3692836
5647,6500000
5648,28128670
5649,173066
5650,90565421
5651,227799884
5652,18591272
5653,55707411
5654,60845711
5655,48418160
5656,84785914
5657,44038000
5658,20381995
5659,116700000
5660,120081841
5661,719968
5662,194168700
5663,15179302
5664,1596687
5665,87416021
5666,56308881
5667,216166
5668,30524763
5669,9114264
5670,403170142
5671,123384128
5672,48298
5673,56000000
5674,22490039
5675,14000000
5676,532269
5677,61489265
5678,92374674
5679,5099316
5680,142817992
5681,121214377
5682,4557214
5683,121214377
5684,124914842
5685,60328000
5686,25513752
5687,13670688
5688,70136369
5689,25442939
5690,2616503
5691,56000000
5692,1028570889
5693,25442939
5694,212385533
5695,48911
5696,2405420
5697,3020784
5698,393816
5699,486937
5700,68369434
5701,1596687
5702,123384128
5703,14010832
5704,1053788
5705,10442808
5706,4385312
5707,24719215
5708,2891288
5709,13380561
5710,7800000
5711,7830611
5712,75715436
5713,6000000
5714,248392
5715,123509
5716,538000
5717,91038276
5718,17297244
5719,10442808
5720,91038276
5721,217022588
5722,28023563
5723,5410749
5724,8800000
5725,1079726
5726,28128670
5727,347434178
5728,60328000
5729,616801808
5730,4307000
5731,41232
5732,14202899
5733,51000000
5734,19265302
5735,719968
5736,83080890
5737,8342132
5738,19165560
5739,719968
5740,12923936
5741,28921264
5742,2405420
5743,25442939
5744,105656
5745,116700000
5746,43984230
5747,376597
5748,330444045
5749,29536299
5750,11373501
5751,95714875
5752,51000000
5753,164508066
5754,8434146
5755,33463969
5756,8434146
5757,19125401
5758,532269
5759,1596687
5760,1031243
5761,7965
5762,227817248
5763,244527583
5764,7840873
5765,123384128
5766,2405420
5767,123384128
5768,17297244
5769,157107755
5770,13380561
5771,21409028
5772,56000000
5773,132900000
5774,50548152
5775,25442939
5776,319285
5777,78000586
5778,38955598
5779,114660784
5780,105656
5781,129540499
5782,141000000
5783,29536299
5784,44038000
5785,309492681
5786,13380561
5787,194168700
5788,263404
5789,56000000
5790,102825796
5791,63833449
5792,116700000
5793,4367497
5794,56308881
5795,309492681
5796,1596687
5797,56000000
5798,105656
5799,194168700
5800,532269
5801,34562222
5802,25147055
5803,50656
5804,206172544
5805,27634716
5806,1596687
5807,29536299
5808,411006740
5809,3566637
5810,4275
5811,918239
5812,36642838
5813,224511319
5814,221295
5815,2861020
5816,8800000
5817,44038000
5818,20381995
5819,56000000
5820,1596687
5821,41232
5822,147542
5823,36642838
5824,41637263
5825,1596687
5826,7338987
5827,44038000
5828,362637473
5829,105610124
5830,4100000
5831,48418160
5832,34967437
5833,8434146
5834,39946780
5835,13
5836,102825796
5837,29536299
5838,5099316
5839,8555008
5840,14202899
5841,38172500
5842,36642838
5843,1406224
5844,4367497
5845,97
5846,221295
5847,92374674
5848,13273595
5849,589244
5850,123384128
5851,742898
5852,239894
5853,1749201
5854,116700000
5855,192330738
5856,6700000
5857,631442092
5858,637769
5859,61489265
5860,103951461
5861,1337274
5862,48911
5863,25928721
5864,362637473
5865,8373585
5866,17297244
5867,21833
5868,41637263
5869,2200000
5870,1000000
5871,48418160
5872,194168700
5873,1596687
5874,6700
5875,18317151
5876,36642838
5877,6933459
5878,311312624
5879,216166
5880,63833449
5881,88058786
5882,156974557
5883,188126
5884,19125401
5885,19131000
5886,17292381
5887,1301696
5888,4750000
5889,2303
5890,16491080
5891,29700000
5892,116700000
5893,21833
5894,57881056
5895,17297244
5896,498814908
5897,100
5898,19265302
5899,1000000
5900,2628241
5901,123182
5902,43579163
5903,29536299
5904,173965010
5905,35431113
5906,63833449
5907,7965
5908,36642838
5909,15000000
5910,519535
5911,34705850
5912,176885658
5913,27200316
5914,719968
5915,7600000
5916,109449237
5917,130482868
5918,88058786
5919,19265302
5920,1337274
5921,15000000
5922,15179302
5923,6000000
5924,6775121
5925,132900000
5926,273644
5927,125400
5928,164433867
5929,83398
5930,56000000
5931,16605763
5932,49601
5933,17297244
5934,34967437
5935,331926147
5936,154026136
5937,22270
5938,719968
5939,6700000
5940,69307224
5941,25442939
5942,156844753
5943,319285
5944,25442939
5945,91354215
5946,1494399
5947,3370574
5948,77737889
5949,1625847
5950,132820716
5951,65663276
5952,21722776
5953,49100000
5954,116700000
5955,107879496
5956,309492681
5957,70136369
5958,42792561
5959,19265302
5960,25
5961,719968
5962,10000000
5963,16605763
5964,130786397
5965,34742066
5966,116700000
5967,371940071
5968,8342132
5969,48418160
5970,17292381
5971,6933459
5972,4750000
5973,48902953
5974,6488144
5975,116700000
5976,1000000
5977,4122748
5978,609123048
5979,1980338
5980,42792561
5981,15179302
5982,162000000
5983,4385312
5984,10442808
5985,55495563
5986,5099316
5987,51000000
5988,77112176
5989,13674
5990,585349010
5991,7840873
5992,14010832
5993,8927600
5994,376597
5995,91038276
5996,123384128
5997,10442808
5998,264118201
5999,48482
6000,216166
6001,25461
6002,2400000
6003,10000000
6004,15179302
6005,1494399
6006,4307000
6007,719968
6008,10499694
6009,136000000
6010,74558115
6011,15427192
6012,17297244
6013,242688965
6014,665450
6015,3919254
6016,15379253
6017,105656
6018,502758
6019,589244
6020,1675484
6021,216166
6022,393816
6023,59700000
6024,589244
6025,91354215
6026,197687603
6027,19905359
6028,102825796
6029,44038000
6030,403170142
6031,16605763
6032,127251
6033,15179302
6034,14202899
6035,325756637
6036,2861020
6037,852336
6038,4275
6039,2802459
6040,15379253
6041,205754447
6042,60
6043,113244290
6044,192816
6045,21409028
6046,13674
6047,1124445
6048,216166
6049,70136369
6050,3554460
6051,111300
6052,164433867
6053,41232
6054,376597
6055,9500000
6056,29536299
6057,14202899
6058,56000000
6059,374111707
6060,41637263
6061,17137302
6062,7412216
6063,102825796
6064,12520799
6065,33395426
6066,36642838
6067,2091037
6068,5255
6069,266728738
6070,211780824
6071,7840873
6072,1300000
6073,6000000
6074,9247881
6075,1250000
6076,57330873
6077,25147786
6078,12173470
6079,631442092
6080,7241180
6081,500000
6082,19905359
6083,120455994
6084,19125401
6085,56000000
6086,17297244
6087,18704595
6088,1596687
6089,10499694
6090,90024292
6091,4122748
6092,6000000
6093,6000000
6094,498814908
6095,29536299
6096,18591272
6097,54215416
6098,8434146
6099,123384128
6100,22730842
6101,250288523
6102,17508518
6103,41954997
6104,4878242
6105,44038000
6106,1261947
6107,209935
6108,13130349
6109,21833
6110,86369815
6111,486937
6112,519204
6113,13380561
6114,18317151
6115,56702901
6116,9392
6117,21621000
6118,103951461
6119,51680201
6120,227799884
6121,16093651
6122,93945766
6123,500000
6124,116700000
6125,7011317
6126,2616503
6127,1596687
6128,8342132
6129,8034
6130,49601
6131,112892319
6132,3020784
6133,17092453
6134,83080890
6135,19265302
6136,325756637
6137,41954997
6138,7185518
6139,1405403694
6140,56574
6141,21409028
6142,9190819
6143,29326868
6144,91354215
6145,60328000
6146,25442939
6147,141220678
6148,25442939
6149,124914842
6150,130482868
6151,54215416
6152,136766062
6153,105097
6154,3554460
6155,230685453
6156,12000000
6157,44030246
6158,133718711
6159,216166
6160,10400000
6161,8434146
6162,7412216
6163,14202899
6164,56574
6165,17297244
6166,8434146
6167,141000000
6168,70136369
6169,48418160
6170,5405313
6171,3484331
6172,22321
6173,390659
6174,36642838
6175,25442939
6176,2891288
6177,51973029
6178,221295
6179,71069884
6180,227799884
6181,2270658
6182,71069884
6183,2275557
6184,1021103568
6185,9114264
6186,1124445
6187,3566225
6188,8927600
6189,1596687
6190,61489265
6191,29326868
6192,61489265
6193,15000000
6194,48298
6195,12065892
6196,136766062
6197,240093
6198,102825796
6199,362637473
6200,12065892
6201,589244
6202,102825796
6203,164508066
6204,719968
6205,1000000
6206,44350926
6207,68369434
6208,50100000
6209,3020784
6210,115860
6211,65663276
6212,719968
6213,3566637
6214,1124445
6215,17297244
6216,10442808
6217,192816
6218,6933459
6219,10442808
6220,376597
6221,2628241
6222,20642922
6223,51029361
6224,17292381
6225,84025816
6226,719968
6227,5741608
6228,589244
6229,8910819
6230,7965
6231,73648228
6232,143451
6233,631442092
6234,10442808
6235,19265302
6236,8200000
6237,10499694
6238,29326868
6239,116643346
6240,12342632
6241,7778177
6242,7732325
6243,43528634
6244,73648228
6245,6000000
6246,138000
6247,28900000
6248,4069826
6249,20381995
6250,69055695
6251,36754634
6252,2405420
6253,13380561
6254,325756637
6255,65046687
6256,91038276
6257,35431113
6258,4122748
6259,12413650
6260,49042224
6261,151161491
6262,91038276
6263,171760
6264,2841000
6265,25147786
6266,6086508
6267,102244770
6268,100202
6269,264118201
6270,174578751
6271,57881056
6272,13000000
6273,300228084
6274,60845711
6275,6700000
6276,17297244
6277,9114264
6278,2275557
6279,91038276
6280,45100
6281,10499694
6282,260696994
6283,41637263
6284,415252786
6285,19265302
6286,1700000
6287,25442939
6288,27642707
6289,250821495
6290,4542
6291,83080890
6292,132820716
6293,100853753
6294,9318
6295,154937680
6296,2841000
6297,2405420
6298,7240837
6299,5099316
6300,227799884
6301,25442939
6302,11798616
6303,10499694
6304,22730842
6305,116672912
6306,17292381
6307,105097
6308,93000
6309,22321
6310,10442808
6311,99303
6312,5405313
6313,77516304
6314,16605763
6315,20381995
6316,21409028
6317,280000000
6318,8927600
6319,19265302
6320,11449638
6321,459359555
6322,2033165
6323,19125401
6324,12706478
6325,15000000
6326,150277
6327,70136369
6328,10000000
6329,15179302
6330,9318
6331,102000000
6332,25000
6333,2033165
6334,44038000
6335,36642838
6336,44349000
6337,27200316
6338,100
6339,1124445
6340,2861020
6341,3151130
6342,20381995
6343,19265302
6344,411006740
6345,1337274
6346,189015611
6347,46221189
6348,60328000
6349,19265302
6350,621951
6351,250288523
6352,41954997
6353,44057737
6354,3020784
6355,67821
6356,43579163
6357,7338987
6358,1000000
6359,1805884
6360,147315
6361,119940815
6362,519535
6363,1625847
6364,39946780
6365,309457509
6366,719968
6367,7412216
6368,25442939
6369,39946780
6370,163403799
6371,16093651
6372,16605763
6373,125728258
6374,16810383
6375,6482195
6376,6000000
6377,3566225
6378,25034000
6379,473226958
6380,70136369
6381,260696994
6382,17137302
6383,10442808
6384,95673607
6385,29326868
6386,206172544
6387,2033165
6388,14202899
6389,1261947
6390,18704595
6391,157768
6392,3566637
6393,631442092
6394,25182929
6395,5099316
6396,13674
6397,1179002
6398,1124445
6399,37641
6400,1300000
6401,7240837
6402,20381995
6403,44038000
6404,25442939
6405,540152
6406,2270000
6407,17297244
6408,10442808
6409,44350926
6410,10400000
6411,589244
6412,2891288
6413,13130349
6414,346864462
6415,3662459
6416,1000000
6417,355237933
6418,287553595
6419,6700000
6420,29536299
6421,18704595
6422,41232
6423,39946780
6424,29536299
6425,25442939
6426,2033165
6427,8910819
6428,1268793
6429,10442808
6430,63833449
6431,162242962
6432,77737889
6433,116700000
6434,17297244
6435,18704595
6436,15556340
6437,60328000
6438,6700000
6439,19125401
6440,48418160
6441,216166
6442,116700000
6443,1300000
6444,3554460
6445,132900000
6446,103951461
6447,39946780
6448,30524763
6449,70136369
6450,123509
6451,136400000
6452,75450437
6453,18317151
6454,25442939
6455,8434146
6456,262921
6457,164508066
6458,44038000
6459,93600000
6460,95673607
6461,77068246
6462,415252786
6463,6029824
6464,8034
6465,319285
6466,5483299
6467,150277
6468,918239
6469,43528634
6470,3221152
6471,1000000
6472,216166
6473,17297244
6474,14202899
6475,1200627
6476,1023784195
6477,82150642
6478,28215918
6479,206172544
6480,83080890
6481,91000000
6482,13000000
6483,11798616
6484,214104620
6485,196781193
6486,1347988
6487,58662452
6488,10442808
6489,7406
6490,14000000
6491,19905359
6492,5483299
6493,34705850
6494,39459427
6495,7800000
6496,207283925
6497,498814908
6498,73648228
6499,216166
6500,1083282
6501,157768
6502,189712432
6503,25442939
6504,27200000
6505,91038276
6506,135
6507,49042224
6508,67112664
6509,6659377
6510,589244
6511,1300000
6512,719968
6513,15179302
6514,7185518
6515,211780824
6516,123384128
6517,719968
6518,719968
6519,6700000
6520,4122748
6521,206172544
6522,18704595
6523,17297244
6524,8927600
6525,50100000
6526,223664608
6527,4864560
6528,51000000
6529,20381995
6530,28931401
6531,1805884
6532,39946780
6533,1031243
6534,1028570889
6535,216166
6536,17297244
6537,10382407
6538,15379253
6539,224511319
6540,165478348
6541,38955598
6542,44030246
6543,111300
6544,1862805
6545,77112176
6546,194168700
6547,36000000
6548,15427192
6549,18317151
6550,17292381
6551,500188435
6552,2405420
6553,25
6554,227799884
6555,56574
6556,36642838
6557,6483963
6558,54674226
6559,411006740
6560,288500217
6561,25
6562,129540499
6563,27200000
6564,17297244
6565,70136369
6566,17292381
6567,319285
6568,25442939
6569,1000000
6570,88058786
6571,25442939
6572,48752
6573,141000000
6574,123384128
6575,22730842
6576,34967437
6577,9318
6578,300228084
6579,20240128
6580,13674
6581,19265302
6582,25
6583,44038000
6584,2400000
6585,34742066
6586,14010832
6587,1124445
6588,1113277
6589,109449237
6590,74901339
6591,70136369
6592,266728738
6593,126248813
6594,411006740
6595,9833553
6596,154937680
6597,25147055
6598,120000
6599,393816
6600,319285
6601,1124445
6602,116643346
6603,34742066
6604,17297244
6605,585349010
6606,185898
6607,84601681
6608,4542
6609,376597
6610,30668
6611,2841000
6612,550000000
6613,16374328
6614,297138014
6615,14836
6616,102825796
6617,212385533
6618,10442808
6619,2616503
6620,9318
6621,10000000
6622,330444045
6623,71069884
6624,230685453
6625,138259062
6626,56574
6627,141195658
6628,3020784
6629,70136369
6630,7185518
6631,719968
6632,4385312
6633,54215416
6634,13380561
6635,66559
6636,41482207
6637,149044513
6638,135
6639,3878993
6640,56574
6641,152368585
6642,408247917
6643,9392
6644,221295
6645,36642838
6646,116700000
6647,1200627
6648,109449237
6649,307076
6650,1596687
6651,2405420
6652,589244
6653,21409028
6654,57881056
6655,2033165
6656,8034
6657,36894225
6658,1027757
6659,37600000
6660,12706478
6661,25147055
6662,70136369
6663,201596308
6664,376597
6665,10000000
6666,28215918
6667,37962774
6668,54215416
6669,1625847
6670,7965
6671,186702
6672,20381995
6673,17137302
6674,211780824
6675,41954997
6676,645186
6677,4122748
6678,6000000
6679,55987321
6680,17292381
6681,325756637
6682,4100000
6683,6483963
6684,5300000
6685,20381995
6686,60328000
6687,224511319
6688,29000000
6689,502758
6690,171963386
6691,44038000
6692,90024292
6693,2405420
6694,18317151
6695,70136369
6696,89162162
6697,105097
6698,77112176
6699,297138014
6700,235666219
6701,411006740
6702,30857814
6703,116700000
6704,4122748
6705,29536299
6706,6700000
6707,34967437
6708,2891288
6709,5099316
6710,87416021
6711,125728258
6712,34808403
6713,719968
6714,5099316
6715,307076
6716,791830
6717,113244290
6718,62882090
6719,17092453
6720,13674
6721,36754634
6722,13000000
6723,124914842
6724,3919254
6725,8910819
6726,69823199
6727,60328000
6728,20642922
6729,76000000
6730,2033165
6731,4100000
6732,221295
6733,1053788
6734,4307000
6735,50548152
6736,1494399
6737,22730842
6738,2200000
6739,49042224
6740,147542
6741,248000000
6742,84601681
6743,77516304
6744,39946780
6745,3692836
6746,48902953
6747,10400000
6748,532269
6749,25
6750,1347988
6751,19265302
6752,25928721
6753,18000000
6754,69055695
6755,8034
6756,230685453
6757,116700000
6758,70136369
6759,330444045
6760,123384128
6761,502758
6762,2303
6763,2725258
6764,13674
6765,39459427
6766,41232
6767,17292381
6768,920100000
6769,390659
6770,70136369
6771,810455
6772,56574
6773,1625847
6774,77737889
6775,121214377
6776,2610000
6777,44030246
6778,63833449
6779,60328000
6780,48418160
6781,29326868
6782,60209334
6783,18704595
6784,25
6785,14010832
6786,589244
6787,1596687
6788,2303
6789,25147055
6790,1300000
6791,19265302
6792,886686817
6793,152036382
6794,31911598
6795,12706478
6796,156974557
6797,45100
6798,2275557
6799,6488144
6800,260696994
6801,58662452
6802,56574
6803,250200000
6804,97
6805,91038276
6806,70136369
6807,16374328
6808,25147055
6809,116700000
6810,1596687
6811,29536299
6812,76586316
6813,34808403
6814,11567217
6815,1124445
6816,45100
6817,4542
6818,65335
6819,186702
6820,56000000
6821,34705850
6822,56000000
6823,1053788
6824,250200000
6825,12923936
6826,227799884
6827,37641
6828,4275
6829,100202
6830,39946780
6831,19265302
6832,21409028
6833,6700000
6834,48911
6835,50548152
6836,719968
6837,124914842
6838,523511
6839,8200000
6840,186702
6841,2275557
6842,216166
6843,1000000
6844,6482195
6845,6000000
6846,29536299
6847,1486992
6848,17297244
6849,18591272
6850,17137302
6851,611899420
6852,61801971
6853,1596687
6854,17297244
6855,18704595
6856,25
6857,44349000
6858,17292381
6859,57330873
6860,91038276
6861,11560806
6862,22730842
6863,42792561
6864,2616503
6865,13000000
6866,12342632
6867,142817992
6868,1405403694
6869,25442939
6870,31815
6871,29536299
6872,12065892
6873,245066411
6874,17292381
6875,20240128
6876,2405420
6877,56000000
6878,3554460
6879,319285
6880,123509
6881,179000
6882,122417389
6883,8927600
6884,60328000
6885,70136369
6886,1027757
6887,125728258
6888,56000000
6889,51000000
6890,1596687
6891,15379253
6892,130482868
6893,244527583
6894,123384128
6895,1081957
6896,105656
6897,202000
6898,17297244
6899,25442939
6900,224511319
6901,109449237
6902,173066
6903,13130349
6904,56000000
6905,56000000
6906,201596308
6907,15179302
6908,10499694
6909,102000000
6910,120000
6911,390659
6912,116700000
6913,205366737
6914,55707411
6915,27200000
6916,17297244
6917,1405403694
6918,114908830
6919,14836
6920,116643346
6921,17218080
6922,3251794
6923,135893
6924,87600000
6925,2033165
6926,136400000
6927,580527
6928,2405420
6929,57330873
6930,211780824
6931,17297244
6932,70136369
6933,1494399
6934,60209334
6935,8800000
6936,25442939
6937,473226958
6938,2610000
6939,1124445
6940,56000000
6941,84025816
6942,1596687
6943,180590
6944,50068310
6945,742898
6946,51148651
6947,416498
6948,2627209
6949,77112176
6950,121214377
6951,1268395
6952,70136369
6953,27200000
6954,51000000
6955,57330873
6956,20240128
6957,300653
6958,6933459
6959,216166
6960,6700000
6961,54215416
6962,12342632
6963,91038276
6964,6700000
6965,20381995
6966,29536299
6967,86369815
6968,589304
6969,6000000
6970,70136369
6971,10000000
6972,2861020
6973,15379253
6974,19265302
6975,1596687
6976,30471420
6977,7965
6978,30668
6979,18704595
6980,8434146
6981,637769
6982,351692268
6983,7218340
6984,31720158
6985,206172544
6986,41637263
6987,2861020
6988,14715067
6989,51000000
6990,165333180
6991,7965
6992,6488144
6993,637769
6994,1100000
6995,300228084
6996,89162162
6997,41232
6998,44038000
6999,355237933
7000,135893
7001,30524763
7002,14836
7003,91354215
7004,300228084
7005,12706478
7006,2303
7007,59700000
7008,58662452
7009,16300000
7010,56000000
7011,3662459
7012,41098065
7013,185898
7014,1000000
7015,164508066
7016,68696770
7017,18000000
7018,7185518
7019,152930623
7020,155545279
7021,1053788
7022,34967437
7023,10442808
7024,171760
7025,185898
7026,280000000
7027,17800000
7028,180590
7029,25442939
7030,92180910
7031,8555008
7032,34967437
7033,10018
7034,123509
7035,502758
7036,141000000
7037,20240128
7038,16093651
7039,122417389
7040,22730842
7041,15379253
7042,346079773
7043,41098065
7044,56000000
7045,91038276
7046,36642838
7047,160602194
7048,20381995
7049,36642838
7050,147542
7051,9317021
7052,17137302
7053,589304
7054,16605763
7055,77737889
7056,167977596
7057,1000000
7058,12706478
7059,91038276
7060,216166
7061,34705850
7062,754249
7063,4557214
7064,69307224
7065,25442939
7066,8685526
7067,1347988
7068,21409028
7069,4971340
7070,33463969
7071,631442092
7072,218626
7073,8888143
7074,502758
7075,43650785
7076,73648228
7077,6000000
7078,65663276
7079,4557214
7080,7338987
7081,91038276
7082,14836
7083,637769
7084,123384128
7085,19125401
7086,87600000
7087,60209334
7088,225990978
7089,43528634
7090,70136369
7091,22270
7092,57881056
7093,41637263
7094,29536299
7095,60328000
7096,1300000
7097,28169671
7098,70136369
7099,48418160
7100,17297244
7101,141195658
7102,2303
